phylogroup,defense,location,percentage
B1,Retron III-A,chromosome,0.0004628655585945718
B1,Retron III-A,plasmid,4.2078687144961075e-05
B1,Retron III-A,unknown,0.00014727540500736376
B1,Retron IV,chromosome,0.0013885966757837156
B1,Retron IV,prophage in chromosome,0.001598990111508521
B1,Retron IV,prophage in unknown,0.0002314327792972859
B1,Retron IV,unknown,0.00010519671786240269
B1,Retron IX,chromosome,4.2078687144961075e-05
B1,Retron IX,prophage in chromosome,2.1039343572480537e-05
B1,Retron V,chromosome,4.2078687144961075e-05
B1,Retron V,plasmid,0.001094045865768988
B1,Retron V,unknown,4.2078687144961075e-05
B1,Retron VI,chromosome,0.0003787081843046497
B1,Retron VI,unknown,4.2078687144961075e-05
B1,Retron XII,chromosome,0.003597727750894172
B1,Retron XII,prophage in chromosome,0.0004628655585945718
B1,Retron XII,prophage in unknown,2.1039343572480537e-05
B1,Retron XII,unknown,0.0009678098043341048
B1,RexAB,chromosome,0.0009046917736166631
B1,RexAB,plasmid,0.0008626130864717021
B1,RexAB,prophage in chromosome,0.0006311803071744162
B1,RexAB,prophage in unknown,2.1039343572480537e-05
B1,RexAB,unknown,0.00014727540500736376
B1,RosmerTA,chromosome,0.00012623606143488322
B1,RosmerTA,prophage in chromosome,4.2078687144961075e-05
B1,SEFIR,chromosome,8.415737428992215e-05
B1,SEFIR,plasmid,0.00014727540500736376
B1,SEFIR,prophage in chromosome,0.00012623606143488322
B1,SEFIR,prophage in unknown,2.1039343572480537e-05
B1,SEFIR,unknown,2.1039343572480537e-05
B1,Septu,chromosome,4.2078687144961075e-05
B1,Septu,prophage in chromosome,6.311803071744161e-05
B1,Septu,prophage in unknown,8.415737428992215e-05
B1,Septu,unknown,0.00018935409215232484
B1,Septu I,chromosome,0.009825373448348412
B1,Septu I,plasmid,0.0006522196507468967
B1,Septu I,prophage in chromosome,0.00155691142436356
B1,Septu I,prophage in unknown,0.0002945508100147275
B1,Septu I,unknown,0.0015358720807910793
B1,Shango,chromosome,0.000273511466442247
B1,Shedu,chromosome,0.0009678098043341048
B1,Shedu,plasmid,0.0007363770250368188
B1,Shedu,prophage in chromosome,0.00039974752787713024
B1,Shedu,prophage in unknown,8.415737428992215e-05
B1,Shedu,unknown,0.00021039343572480537
B1,ShosTA,chromosome,0.00010519671786240269
B1,ShosTA,prophage in chromosome,6.311803071744161e-05
B1,ShosTA,unknown,2.1039343572480537e-05
B1,SoFic,chromosome,0.0014306753629286767
B1,SoFic,unknown,0.0011571638964864297
B1,SspABCD,chromosome,0.001872501577950768
B1,SspABCD,unknown,0.000273511466442247
B1,SspE,chromosome,0.000589101620029455
B1,SspE,unknown,0.00010519671786240269
B1,SspFGH,chromosome,0.0010309278350515464
B1,SspFGH,unknown,0.00012623606143488322
B1,TIR-NLR,chromosome,0.0002945508100147275
B1,TIR-NLR,prophage in chromosome,2.1039343572480537e-05
B1,TerY-P,chromosome,2.1039343572480537e-05
B1,Thoeris I,chromosome,0.0009046917736166631
B1,Thoeris I,plasmid,0.00018935409215232484
B1,Thoeris I,prophage in chromosome,0.0005259835893120135
B1,Thoeris I,prophage in unknown,2.1039343572480537e-05
B1,Thoeris I,unknown,0.00010519671786240269
B1,Viperin,plasmid,0.0003787081843046497
B1,Viperin,unknown,0.00010519671786240269
B1,Zorya I,chromosome,0.0026719966337050284
B1,Zorya I,unknown,0.0012833999579213128
B1,Zorya II,chromosome,0.0016621081422259626
B1,Zorya II,plasmid,2.1039343572480537e-05
B1,Zorya II,unknown,0.00025247212286976645
B1,cas_adaptation,chromosome,0.00042078687144961075
B1,cas_adaptation,unknown,2.1039343572480537e-05
B1,dCTPdeaminase,chromosome,0.0008836524300441826
B1,dCTPdeaminase,plasmid,6.311803071744161e-05
B1,dCTPdeaminase,prophage in chromosome,0.00018935409215232484
B1,dCTPdeaminase,prophage in unknown,0.00025247212286976645
B1,dCTPdeaminase,unknown,0.000547022932884494
B1,dXTPase,chromosome,0.008647170208289501
B1,dXTPase,plasmid,0.0017673048600883653
B1,dXTPase,prophage in chromosome,0.0006732589943193772
B1,dXTPase,prophage in plasmid,0.001051967178624027
B1,dXTPase,prophage in unknown,0.0001683147485798443
B1,dXTPase,unknown,0.0013044393014937934
B1,darTG,chromosome,0.008121186618977488
B1,darTG,prophage in chromosome,0.00039974752787713024
B1,darTG,prophage in unknown,2.1039343572480537e-05
B1,darTG,unknown,0.00035766884073216916
B1,dsr I,chromosome,0.0022932884494003786
B1,dsr I,prophage in chromosome,0.0012833999579213128
B1,dsr I,prophage in unknown,6.311803071744161e-05
B1,dsr I,unknown,0.00012623606143488322
B1,dsr II,chromosome,4.2078687144961075e-05
B1,gop_beta_cll,chromosome,0.0018514622343782873
B1,gop_beta_cll,unknown,0.0007994950557542605
B1,hhe,chromosome,0.0029875867872922366
B1,hhe,plasmid,4.2078687144961075e-05
B1,hhe,prophage in chromosome,0.00035766884073216916
B1,hhe,unknown,0.00021039343572480537
B1,hma,chromosome,0.0001683147485798443
B1,ietAS,chromosome,0.006164527666736798
B1,ietAS,plasmid,4.2078687144961075e-05
B1,ietAS,prophage in chromosome,0.00509152114454029
B1,ietAS,prophage in unknown,0.0009046917736166631
B1,ietAS,unknown,0.0029665474437197558
B1,mza,chromosome,0.0003155901535872081
B1,mza,unknown,2.1039343572480537e-05
B1,old,chromosome,0.0006101409636019357
B1,old,prophage in chromosome,0.0007153376814643383
B1,old,prophage in unknown,0.00010519671786240269
B1,old,unknown,6.311803071744161e-05
B1,ppl,chromosome,0.0007153376814643383
B1,ppl,plasmid,0.004186829370923627
B1,ppl,prophage in chromosome,0.00021039343572480537
B1,ppl,unknown,0.00039974752787713024
B1,qatABCD,chromosome,0.0031348621922996003
B1,qatABCD,unknown,0.000273511466442247
B1,tin,chromosome,0.0002945508100147275
B1,tin,prophage in chromosome,0.00042078687144961075
B1,tin,prophage in unknown,6.311803071744161e-05
B1,tin,unknown,4.2078687144961075e-05
B1,tmn,chromosome,0.0012202819272038713
B1,tmn,plasmid,0.009825373448348412
B1,tmn,unknown,0.001451714706501157
B21,2TM-1TM-TIR,chromosome,0.00012061271257990592
B21,2TM-1TM-TIR,prophage in chromosome,6.030635628995296e-05
B21,3HP,chromosome,0.00024122542515981184
B21,3HP,prophage in chromosome,0.0003015317814497648
B21,3HP,prophage in unknown,0.00012061271257990592
B21,3HP,unknown,0.0003015317814497648
B21,AVAST II,chromosome,6.030635628995296e-05
B21,AVAST IV,chromosome,0.013086479314919793
B21,AVAST IV,unknown,0.00012061271257990592
B21,AbiD,chromosome,0.0007236762754794355
B21,AbiD,plasmid,0.00036183813773971776
B21,AbiD,unknown,0.00012061271257990592
B21,AbiE,chromosome,0.10378723917500905
B21,AbiE,plasmid,0.0003015317814497648
B21,AbiE,unknown,0.006814618260764685
B21,AbiH,plasmid,0.00012061271257990592
B21,AbiH,prophage in chromosome,6.030635628995296e-05
B21,AbiL,chromosome,0.0005427572066095766
B21,AbiL,plasmid,0.00042214449402967074
B21,AbiL,prophage in chromosome,0.00012061271257990592
B21,AbiL,unknown,0.00012061271257990592
B21,AbiQ,chromosome,6.030635628995296e-05
B21,AbiQ,plasmid,6.030635628995296e-05
B21,AbiU,prophage in chromosome,6.030635628995296e-05
B21,ApeA,chromosome,0.0006030635628995297
B21,ApeA,plasmid,6.030635628995296e-05
B21,ApeA,unknown,6.030635628995296e-05
B21,BREX I,chromosome,0.010071161500422145
B21,BREX I,plasmid,6.030635628995296e-05
B21,BREX I,unknown,0.0010855144132191532
B21,BstA,chromosome,0.0009649017006392474
B21,BstA,prophage in chromosome,0.00162827161982873
B21,BstA,unknown,6.030635628995296e-05
B21,CBASS I,chromosome,0.004402364009166567
B21,CBASS I,plasmid,0.0437221083102159
B21,CBASS I,prophage in chromosome,6.030635628995296e-05
B21,CBASS I,unknown,0.0024725606078880714
B21,CBASS II,chromosome,6.030635628995296e-05
B21,CRISPR I-E,chromosome,0.00042214449402967074
B21,DRT I,chromosome,0.00796043903027379
B21,DRT I,plasmid,0.0008442889880593415
B21,DRT I,unknown,0.0013267398383789652
B21,DRT II,chromosome,0.010613918707031721
B21,DRT II,prophage in chromosome,0.001507658907248824
B21,DRT II,prophage in unknown,6.030635628995296e-05
B21,DRT II,unknown,0.0004824508503196237
B21,DRT III,chromosome,0.001507658907248824
B21,DRT III,unknown,0.00018091906886985888
B21,Dnd_ABCDE,chromosome,0.0010252080569292004
B21,Dnd_FGH,chromosome,0.001447352550958871
B21,Dpd,unknown,6.030635628995296e-05
B21,DprA-PRTase,chromosome,0.00024122542515981184
B21,DprA-PRTase,prophage in chromosome,0.0006633699191894826
B21,Druantia I,chromosome,6.030635628995296e-05
B21,Druantia III,chromosome,0.00024122542515981184
B21,GAO_19,chromosome,0.0003015317814497648
B21,GAO_19,plasmid,6.030635628995296e-05
B21,GAO_19,unknown,6.030635628995296e-05
B21,GAO_20,chromosome,0.0005427572066095766
B21,GAO_20,unknown,6.030635628995296e-05
B21,GAO_29,chromosome,0.00018091906886985888
B21,Gabija,chromosome,0.007779519961403932
B21,Gabija,plasmid,0.03015317814497648
B21,Gabija,unknown,0.002713786033047883
B21,Hachiman I,chromosome,0.0022916415390182125
B21,Helicase-DUF2290,chromosome,0.00018091906886985888
B21,Hydrolase-TM,chromosome,0.00018091906886985888
B21,Kiwa,chromosome,0.004522976721746472
B21,Kiwa,plasmid,6.030635628995296e-05
B21,Kiwa,prophage in chromosome,0.00042214449402967074
B21,Kiwa,prophage in unknown,6.030635628995296e-05
B21,Kiwa,unknown,0.00036183813773971776
B21,Lamassu I,prophage in chromosome,6.030635628995296e-05
B21,Lamassu-Fam,unknown,0.00012061271257990592
B21,Mokosh I,chromosome,0.00012061271257990592
B21,Mokosh I,plasmid,0.0005427572066095766
B21,Mokosh II,chromosome,0.0027740923893378364
B21,Mokosh II,unknown,0.00012061271257990592
B21,PARIS,chromosome,0.0018694970449885419
B21,PARIS,plasmid,6.030635628995296e-05
B21,PARIS,prophage in chromosome,0.0009649017006392474
B21,PARIS,prophage in unknown,0.00012061271257990592
B21,PARIS,unknown,0.00024122542515981184
B21,PARIS II,prophage in chromosome,6.030635628995296e-05
B21,PifA,chromosome,0.0003015317814497648
B21,PifA,plasmid,0.004643589434326378
B21,PifA,unknown,0.00036183813773971776
B21,PrrC,chromosome,0.002955011458207695
B21,PrrC,unknown,0.00024122542515981184
B21,PsyrTA,chromosome,0.022554577252442407
B21,PsyrTA,unknown,0.0007236762754794355
B21,RM I,chromosome,0.21209745507176456
B21,RM I,plasmid,0.01851405138101556
B21,RM I,prophage in chromosome,0.0025328669641780243
B21,RM I,prophage in plasmid,0.0007839826317693884
B21,RM I,prophage in unknown,0.0003015317814497648
B21,RM I,unknown,0.014352912797008805
B21,RM II,chromosome,0.20027740923893378
B21,RM II,plasmid,0.009649017006392474
B21,RM II,prophage in chromosome,0.004100832227716802
B21,RM II,prophage in unknown,0.00024122542515981184
B21,RM II,unknown,0.014533831865878664
B21,RM IIG,chromosome,0.001507658907248824
B21,RM IIG,unknown,6.030635628995296e-05
B21,RM III,chromosome,0.004945121215776143
B21,RM III,plasmid,0.0003015317814497648
B21,RM III,prophage in chromosome,6.030635628995296e-05
B21,RM III,prophage in plasmid,6.030635628995296e-05
B21,RM III,unknown,0.00018091906886985888
B21,RM IV,chromosome,0.06163309612833193
B21,RM IV,prophage in chromosome,0.0019298034012784947
B21,RM IV,prophage in unknown,0.00012061271257990592
B21,RM IV,unknown,0.0024725606078880714
B21,Retron I-B,chromosome,0.00012061271257990592
B21,Retron I-B,prophage in chromosome,0.00018091906886985888
B21,Retron I-B,unknown,0.00012061271257990592
B21,Retron I-C,chromosome,0.09196719334217826
B21,Retron I-C,prophage in chromosome,0.00024122542515981184
B21,Retron I-C,unknown,0.005789410203835484
B21,Retron III-A,chromosome,0.00018091906886985888
B21,Retron IV,chromosome,0.00012061271257990592
B21,Retron V,plasmid,0.0004824508503196237
B21,Retron VI,chromosome,0.00018091906886985888
B21,Retron XII,chromosome,0.0006633699191894826
B21,Retron XII,prophage in chromosome,0.00012061271257990592
B21,Retron XII,unknown,6.030635628995296e-05
B21,RexAB,chromosome,0.00036183813773971776
B21,SEFIR,chromosome,6.030635628995296e-05
B21,Septu I,chromosome,0.0013267398383789652
B21,Septu I,plasmid,6.030635628995296e-05
B21,Septu I,prophage in chromosome,6.030635628995296e-05
B21,Septu I,unknown,6.030635628995296e-05
B21,Shedu,chromosome,0.00024122542515981184
B21,Shedu,prophage in chromosome,0.0003015317814497648
B21,Shedu,prophage in unknown,6.030635628995296e-05
B21,SoFic,chromosome,0.0021107224701483536
B21,SoFic,unknown,0.0004824508503196237
B21,Thoeris I,chromosome,0.0018091906886985888
B21,Thoeris I,unknown,0.00024122542515981184
B21,Wadjet I,unknown,6.030635628995296e-05
B21,Zorya I,chromosome,0.0007236762754794355
B21,Zorya I,unknown,6.030635628995296e-05
B21,cas_adaptation,chromosome,6.030635628995296e-05
B21,dCTPdeaminase,chromosome,0.00042214449402967074
B21,dCTPdeaminase,prophage in chromosome,0.00018091906886985888
B21,dCTPdeaminase,unknown,6.030635628995296e-05
B21,dXTPase,chromosome,0.001688577976118683
B21,dXTPase,prophage in chromosome,6.030635628995296e-05
B21,dXTPase,prophage in plasmid,0.00012061271257990592
B21,dXTPase,unknown,0.00018091906886985888
B21,darTG,chromosome,0.0005427572066095766
B21,dsr I,chromosome,0.0006030635628995297
B21,dsr I,prophage in chromosome,0.0007839826317693884
B21,gop_beta_cll,chromosome,0.0004824508503196237
B21,hhe,chromosome,6.030635628995296e-05
B21,hhe,plasmid,6.030635628995296e-05
B21,hhe,prophage in chromosome,6.030635628995296e-05
B21,ietAS,chromosome,0.0005427572066095766
B21,ietAS,plasmid,0.0006633699191894826
B21,ietAS,prophage in chromosome,0.0004824508503196237
B21,ietAS,unknown,6.030635628995296e-05
B21,old,chromosome,6.030635628995296e-05
B21,ppl,plasmid,0.0009649017006392474
B21,ppl,unknown,6.030635628995296e-05
B21,qatABCD,chromosome,0.001507658907248824
B21,tmn,chromosome,0.0022313351827282597
B21,tmn,plasmid,0.016584247979737066
B21,tmn,unknown,0.0017488843324086358
B22,2TM-1TM-TIR,prophage in chromosome,0.0004225203337910637
B22,2TM-1TM-TIR,prophage in unknown,5.281504172388296e-05
B22,2TM-1TM-TIR,unknown,0.00010563008344776593
B22,3HP,chromosome,0.00026407520861941483
B22,3HP,prophage in chromosome,0.00021126016689553185
B22,3HP,prophage in unknown,5.281504172388296e-05
B22,3HP,unknown,0.00010563008344776593
B22,AVAST II,chromosome,5.281504172388296e-05
B22,AVAST IV,chromosome,0.0010034857927537762
B22,AVAST IV,unknown,0.00010563008344776593
B22,AVAST V,chromosome,0.00010563008344776593
B22,AbiD,chromosome,0.002957642336537446
B22,AbiD,plasmid,0.0006865955424104785
B22,AbiD,prophage in chromosome,5.281504172388296e-05
B22,AbiD,unknown,0.00021126016689553185
B22,AbiE,chromosome,0.009876412802366114
B22,AbiE,unknown,0.001267561001373191
B22,AbiH,chromosome,5.281504172388296e-05
B22,AbiH,prophage in chromosome,5.281504172388296e-05
B22,AbiH,unknown,5.281504172388296e-05
B22,AbiL,chromosome,0.00010563008344776593
B22,AbiL,plasmid,0.0005281504172388297
B22,AbiL,prophage in chromosome,0.00010563008344776593
B22,AbiQ,chromosome,0.00021126016689553185
B22,AbiQ,plasmid,0.0006337805006865955
B22,AbiQ,unknown,5.281504172388296e-05
B22,AbiU,chromosome,0.0016900813351642548
B22,AbiU,plasmid,5.281504172388296e-05
B22,AbiU,prophage in chromosome,0.00036970529206718073
B22,AbiU,unknown,0.00015844512517164888
B22,ApeA,chromosome,0.0005281504172388297
B22,ApeA,plasmid,5.281504172388296e-05
B22,ApeA,unknown,0.00010563008344776593
B22,BREX I,chromosome,0.0031689025034329775
B22,BREX I,plasmid,5.281504172388296e-05
B22,BREX I,unknown,0.0005809654589627126
B22,BREX III,chromosome,5.281504172388296e-05
B22,Borvo,chromosome,0.0004753353755149467
B22,Borvo,prophage in chromosome,0.00021126016689553185
B22,BstA,chromosome,0.002693567127918031
B22,BstA,prophage in chromosome,0.0034329777120523926
B22,BstA,prophage in unknown,0.0004753353755149467
B22,BstA,unknown,0.0006337805006865955
B22,CBASS I,chromosome,0.04177669800359142
B22,CBASS I,plasmid,0.005492764339283828
B22,CBASS I,prophage in chromosome,0.00031689025034329775
B22,CBASS I,unknown,0.0038026830041195735
B22,CBASS II,chromosome,0.0004225203337910637
B22,CBASS II,unknown,5.281504172388296e-05
B22,CBASS III,chromosome,0.00015844512517164888
B22,CBASS III,unknown,0.00015844512517164888
B22,CRISPR I-E,chromosome,0.0021654167106792016
B22,CRISPR I-E,unknown,0.00031689025034329775
B22,CRISPR I-F,chromosome,0.02049223618886659
B22,CRISPR I-F,unknown,0.0031689025034329775
B22,DRT I,chromosome,0.01124960388718707
B22,DRT I,plasmid,5.281504172388296e-05
B22,DRT I,prophage in chromosome,0.0004753353755149467
B22,DRT I,prophage in unknown,5.281504172388296e-05
B22,DRT I,unknown,0.0011619309179254252
B22,DRT II,chromosome,0.0035386077955001584
B22,DRT II,prophage in chromosome,0.0006337805006865955
B22,DRT II,unknown,0.00036970529206718073
B22,DRT III,chromosome,0.0011619309179254252
B22,DRT III,unknown,0.00010563008344776593
B22,DUF4238,chromosome,0.00015844512517164888
B22,Dnd_ABCDE,chromosome,0.0016900813351642548
B22,Dnd_ABCDE,unknown,0.00031689025034329775
B22,Dnd_FGH,chromosome,0.0015844512517164888
B22,Dnd_FGH,unknown,0.00031689025034329775
B22,Dpd,chromosome,0.006760325340657019
B22,Dpd,unknown,0.00036970529206718073
B22,DprA-PRTase,chromosome,0.0009506707510298934
B22,DprA-PRTase,prophage in chromosome,0.0006337805006865955
B22,DprA-PRTase,prophage in unknown,0.00010563008344776593
B22,Druantia I,chromosome,0.002799197211365797
B22,Druantia I,unknown,0.0008978557093060103
B22,Druantia III,chromosome,0.004330833421358403
B22,Druantia III,unknown,0.0006865955424104785
B22,Dynamins,chromosome,5.281504172388296e-05
B22,GAO_19,chromosome,0.0015844512517164888
B22,GAO_19,plasmid,0.00021126016689553185
B22,GAO_19,prophage in chromosome,0.0006337805006865955
B22,GAO_19,prophage in unknown,5.281504172388296e-05
B22,GAO_19,unknown,0.00015844512517164888
B22,GAO_20,chromosome,5.281504172388296e-05
B22,GAO_29,chromosome,5.281504172388296e-05
B22,Gabija,chromosome,0.01193619942959755
B22,Gabija,plasmid,0.01874933981197845
B22,Gabija,prophage in chromosome,5.281504172388296e-05
B22,Gabija,prophage in plasmid,5.281504172388296e-05
B22,Gabija,unknown,0.0030632724199852117
B22,Hachiman I,chromosome,0.0023766768775747332
B22,Hachiman I,unknown,0.00015844512517164888
B22,Helicase-DUF2290,chromosome,0.0006865955424104785
B22,Helicase-DUF2290,unknown,0.00015844512517164888
B22,Hydrolase-TM,chromosome,0.0006865955424104785
B22,Hydrolase-TM,unknown,5.281504172388296e-05
B22,Kiwa,chromosome,0.0034857927537762755
B22,Kiwa,plasmid,0.00021126016689553185
B22,Kiwa,prophage in chromosome,0.0006865955424104785
B22,Kiwa,prophage in unknown,5.281504172388296e-05
B22,Kiwa,unknown,0.0005281504172388297
B22,Lamassu I,chromosome,0.00015844512517164888
B22,Lamassu I,unknown,0.00010563008344776593
B22,Lamassu II,chromosome,0.00010563008344776593
B22,Lamassu-Fam,chromosome,0.0004753353755149467
B22,Lamassu-Fam,unknown,0.00021126016689553185
B22,Lit,chromosome,0.00036970529206718073
B22,Lit,prophage in chromosome,0.00026407520861941483
B22,Menshen,chromosome,5.281504172388296e-05
B22,Mokosh I,chromosome,0.00015844512517164888
B22,Mokosh I,unknown,0.00015844512517164888
B22,Mokosh II,chromosome,0.019752825604732228
B22,Mokosh II,unknown,0.002482306961022499
B22,Nixl,chromosome,5.281504172388296e-05
B22,PARIS,chromosome,0.0008978557093060103
B22,PARIS,plasmid,0.00036970529206718073
B22,PARIS,prophage in chromosome,0.00021126016689553185
B22,PARIS,prophage in unknown,0.00010563008344776593
B22,PARIS,unknown,0.0004225203337910637
B22,PARIS II,chromosome,5.281504172388296e-05
B22,PifA,chromosome,0.0011091158762015422
B22,PifA,plasmid,0.0022710467941269674
B22,PifA,prophage in chromosome,5.281504172388296e-05
B22,PifA,unknown,0.0004225203337910637
B22,PrrC,chromosome,0.0030104573782613287
B22,PrrC,unknown,5.281504172388296e-05
B22,PsyrTA,chromosome,0.012886870180627443
B22,PsyrTA,unknown,0.002429491919298616
B22,Pycsar,chromosome,0.0004753353755149467
B22,Pycsar,plasmid,0.00010563008344776593
B22,Pycsar,prophage in unknown,5.281504172388296e-05
B22,RADAR,chromosome,0.0010034857927537762
B22,RADAR,unknown,0.00015844512517164888
B22,RM I,chromosome,0.1379528889827823
B22,RM I,plasmid,0.0022182317524030845
B22,RM I,prophage in chromosome,0.00021126016689553185
B22,RM I,prophage in plasmid,0.0004225203337910637
B22,RM I,prophage in unknown,0.00010563008344776593
B22,RM I,unknown,0.016161402767508187
B22,RM II,chromosome,0.16747649730643288
B22,RM II,plasmid,0.004911798880321116
B22,RM II,prophage in chromosome,0.0035914228372240413
B22,RM II,prophage in unknown,0.00031689025034329775
B22,RM II,unknown,0.020333791063694942
B22,RM IIG,chromosome,0.0038554980458434564
B22,RM IIG,prophage in chromosome,0.0004753353755149467
B22,RM IIG,prophage in unknown,0.00015844512517164888
B22,RM IIG,unknown,0.0004753353755149467
B22,RM III,chromosome,0.03475229745431499
B22,RM III,plasmid,0.00031689025034329775
B22,RM III,prophage in plasmid,0.00026407520861941483
B22,RM III,unknown,0.0038554980458434564
B22,RM IV,chromosome,0.08904616034646667
B22,RM IV,plasmid,5.281504172388296e-05
B22,RM IV,prophage in chromosome,0.017957114186120206
B22,RM IV,prophage in unknown,0.001373191084820957
B22,RM IV,unknown,0.01711207351853808
B22,Retron I-A,chromosome,0.0010034857927537762
B22,Retron I-A,prophage in chromosome,0.00021126016689553185
B22,Retron I-A,unknown,0.0006865955424104785
B22,Retron I-B,chromosome,0.0026407520861941483
B22,Retron I-B,unknown,0.00010563008344776593
B22,Retron I-C,chromosome,0.0006337805006865955
B22,Retron I-C,prophage in chromosome,0.0004753353755149467
B22,Retron I-C,prophage in unknown,5.281504172388296e-05
B22,Retron I-C,unknown,0.00021126016689553185
B22,Retron II-A,chromosome,0.00010563008344776593
B22,Retron II-A,prophage in chromosome,0.00031689025034329775
B22,Retron III-A,chromosome,0.00015844512517164888
B22,Retron IV,chromosome,0.00036970529206718073
B22,Retron IV,prophage in chromosome,0.00036970529206718073
B22,Retron IV,prophage in unknown,0.00010563008344776593
B22,Retron V,plasmid,0.0006865955424104785
B22,Retron VI,chromosome,0.0023238618358508503
B22,Retron VI,unknown,0.00010563008344776593
B22,Retron XII,chromosome,0.00036970529206718073
B22,Retron XII,unknown,5.281504172388296e-05
B22,RexAB,plasmid,5.281504172388296e-05
B22,RexAB,prophage in chromosome,0.0004225203337910637
B22,RosmerTA,prophage in chromosome,5.281504172388296e-05
B22,SEFIR,prophage in chromosome,5.281504172388296e-05
B22,Septu,chromosome,0.00026407520861941483
B22,Septu I,chromosome,0.03353755149466568
B22,Septu I,plasmid,0.00015844512517164888
B22,Septu I,prophage in chromosome,0.0011091158762015422
B22,Septu I,prophage in unknown,0.00026407520861941483
B22,Septu I,unknown,0.003697052920671807
B22,Shango,chromosome,5.281504172388296e-05
B22,Shedu,chromosome,0.00021126016689553185
B22,Shedu,plasmid,5.281504172388296e-05
B22,Shedu,prophage in chromosome,0.00021126016689553185
B22,Shedu,unknown,5.281504172388296e-05
B22,SoFic,chromosome,0.00480616879687335
B22,SoFic,unknown,0.0004753353755149467
B22,SspABCD,chromosome,0.00010563008344776593
B22,SspE,chromosome,0.00010563008344776593
B22,TIR-NLR,chromosome,0.0005809654589627126
B22,TIR-NLR,prophage in chromosome,5.281504172388296e-05
B22,TIR-NLR,unknown,0.00021126016689553185
B22,Thoeris I,chromosome,0.052339706348368015
B22,Thoeris I,plasmid,5.281504172388296e-05
B22,Thoeris I,unknown,0.007235660716171966
B22,Viperin,plasmid,0.00010563008344776593
B22,Wadjet III,chromosome,5.281504172388296e-05
B22,Zorya I,chromosome,0.0006337805006865955
B22,Zorya I,unknown,5.281504172388296e-05
B22,Zorya II,chromosome,0.0006865955424104785
B22,dCTPdeaminase,chromosome,0.0015316362099926058
B22,dCTPdeaminase,prophage in chromosome,0.00036970529206718073
B22,dCTPdeaminase,unknown,5.281504172388296e-05
B22,dXTPase,chromosome,0.02302735819161297
B22,dXTPase,plasmid,0.00010563008344776593
B22,dXTPase,prophage in chromosome,0.00010563008344776593
B22,dXTPase,prophage in plasmid,0.0007394105841343615
B22,dXTPase,prophage in unknown,5.281504172388296e-05
B22,dXTPase,unknown,0.0033273476286046267
B22,darTG,chromosome,0.003274532586880744
B22,darTG,prophage in chromosome,5.281504172388296e-05
B22,darTG,prophage in unknown,0.00015844512517164888
B22,darTG,unknown,0.0005809654589627126
B22,dsr I,chromosome,0.0008978557093060103
B22,dsr I,prophage in chromosome,0.00026407520861941483
B22,dsr I,unknown,0.00010563008344776593
B22,gop_beta_cll,chromosome,0.004330833421358403
B22,gop_beta_cll,unknown,0.00021126016689553185
B22,hhe,chromosome,5.281504172388296e-05
B22,hhe,plasmid,5.281504172388296e-05
B22,ietAS,chromosome,0.004013943171015105
B22,ietAS,prophage in chromosome,0.002587937044470265
B22,ietAS,prophage in unknown,0.00036970529206718073
B22,ietAS,unknown,0.00015844512517164888
B22,old,chromosome,0.00036970529206718073
B22,old,prophage in chromosome,0.00010563008344776593
B22,old,prophage in unknown,5.281504172388296e-05
B22,old,unknown,0.00010563008344776593
B22,ppl,chromosome,0.00015844512517164888
B22,ppl,plasmid,0.0007922256258582444
B22,ppl,prophage in chromosome,0.00036970529206718073
B22,ppl,prophage in unknown,5.281504172388296e-05
B22,ppl,unknown,5.281504172388296e-05
B22,qatABCD,chromosome,0.034276962078800044
B22,qatABCD,plasmid,0.00015844512517164888
B22,qatABCD,unknown,0.002904827294813563
B22,tin,chromosome,0.00015844512517164888
B22,tin,prophage in chromosome,5.281504172388296e-05
B22,tin,prophage in unknown,5.281504172388296e-05
B22,tmn,chromosome,0.004964613922044998
B22,tmn,plasmid,0.016319847892679835
B22,tmn,prophage in unknown,5.281504172388296e-05
B22,tmn,unknown,0.0015316362099926058
C,AbiD,chromosome,0.009810671256454389
C,AbiD,plasmid,0.001376936316695353
C,AbiD,unknown,0.0005163511187607573
C,AbiE,chromosome,0.05094664371772806
C,AbiE,plasmid,0.0070567986230636835
C,AbiE,unknown,0.005679862306368331
C,AbiH,chromosome,0.002065404475043029
C,AbiL,plasmid,0.0010327022375215145
C,AbiQ,plasmid,0.0012048192771084338
C,AbiQ,unknown,0.00017211703958691912
C,BREX I,chromosome,0.041824440619621345
C,BREX I,unknown,0.0034423407917383822
C,BstA,chromosome,0.010843373493975903
C,BstA,prophage in chromosome,0.0070567986230636835
C,BstA,prophage in unknown,0.0005163511187607573
C,BstA,unknown,0.0010327022375215145
C,CBASS I,chromosome,0.02495697074010327
C,CBASS I,plasmid,0.0010327022375215145
C,CBASS I,prophage in chromosome,0.00034423407917383823
C,CBASS I,prophage in unknown,0.00034423407917383823
C,CBASS I,unknown,0.0036144578313253013
C,CBASS II,chromosome,0.00017211703958691912
C,CBASS II,unknown,0.00017211703958691912
C,CRISPR I-E,chromosome,0.17779690189328742
C,CRISPR I-E,plasmid,0.00017211703958691912
C,CRISPR I-E,unknown,0.011187607573149742
C,DRT I,chromosome,0.00017211703958691912
C,DRT III,unknown,0.00017211703958691912
C,Dnd_ABCDE,chromosome,0.002753872633390706
